RespId       	HW CD 	Model Name                 	Context	 Temp	TPS	   Duration	 N1	 N2	 N3	Tot	      Date Time   	UPC	Model User Prompt	Eval Duration	Eval Tokens	PromptTokens	SysPmtCd	Model System Prompt    	Web Search Prompt          	Web Search URL     	Doc-File Name          	CPU_GPU                	RAM	OS       	Computer 	Server                               	Response File	
s14_t011.165 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-01 15:40	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.165.4.50601.1540_Response.txt
s14_t011.166 	bt04st	gemma2:2b                  	   8000	  0.7	108.88	   4.57	  0	  0	  0	  0	  2025-06-01 15:41	AA0	  154	  1.41	all-usr: What is so spec...	  870	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3748 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.166.4.50601.1541_Response.txt
s14_t011.167 	bt04st	gemma2:2b                  	   8000	  0.7	112.01	   2.05	  0	  0	  0	  0	  2025-06-01 15:42	AA0	  218	  1.95	all-usr: What is so spec...	  821	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3566 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.167.4.50601.1542_Response.txt
s14_t011.168 	bt04st	gemma2:2b                  	   8000	  0.7	110.53	   2.38	  0	  0	  0	  0	  2025-06-01 15:42	AA0	  250	  2.26	all-usr: What is so spec...	  854	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3746 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.168.4.50601.1542_Response.txt
s14_t011.169 	bt04st	gemma2:2b                  	   8000	  0.7	111.00	   2.37	  0	  0	  0	  0	  2025-06-01 15:43	AA0	  251	  2.26	all-usr: What is so spec...	  907	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4042 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.169.4.50601.1543_Response.txt
s14_t011.170 	bt04st	gemma2:2b                  	   8000	  0.7	111.14	   2.80	  0	  0	  0	  0	  2025-06-01 15:43	AA0	  297	  2.67	all-usr: What is so spec...	 1039	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4785 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.170.4.50601.1543_Response.txt
s14_t011.171 	bt04st	gemma2:2b                  	   8000	  0.7	108.27	   2.63	  0	  0	  0	  0	  2025-06-01 15:43	AA0	  275	  2.54	all-usr: What is so spec...	  919	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4047 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.171.4.50601.1543_Response.txt
s14_t011.172 	bt04st	gemma2:2b                  	   8000	  0.7	111.07	   2.21	  0	  0	  0	  0	  2025-06-01 15:45	AA0	  232	  2.09	all-usr: What is so spec...	  988	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4306 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.172.4.50601.1545_Response.txt
s14_t011.173 	bt04st	gemma2:2b                  	   8000	  0.7	106.34	   2.18	  0	  0	  0	  0	  2025-06-01 15:46	AA0	  222	  2.09	all-usr: What is so spec...	  937	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4155 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.173.4.50601.1546_Response.txt
s14_t011.174 	bt04st	gemma2:2b                  	   8000	  0.7	110.43	   2.99	  0	  0	  0	  0	  2025-06-01 15:46	AA0	  314	  2.84	all-usr: What is so spec...	 1110	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 5028 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.174.4.50601.1546_Response.txt
s14_t011.175 	bt04st	gemma2:2b                  	   8000	  0.7	108.89	   2.20	  0	  0	  0	  0	  2025-06-01 15:47	AA0	  229	  2.10	all-usr: What is so spec...	  999	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4394 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.175.4.50601.1547_Response.txt
s14_t011.176 	bt04st	qwen2:0.5b                 	   8000	  0.7	262.95	   6.37	  0	  0	  0	  0	  2025-06-01 15:48	AA0	 1157	  4.40	all-usr: What is so spec...	  891	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4164 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.176.4.50601.1548_Response.txt
s14_t011.177 	bt04st	qwen2:0.5b                 	   8000	  0.7	231.19	   2.60	  0	  0	  0	  0	  2025-06-01 16:03	AA0	  126	  0.55	all-usr: What is so spec...	 1131	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 5245 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.177.4.50601.1603_Response.txt
s14_t011.178 	bt04st	qwen2:0.5b                 	   8000	  0.7	246.90	   3.82	  0	  0	  0	  0	  2025-06-01 16:06	AA0	  417	  1.69	all-usr: What is so spec...	  888	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4161 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.178.4.50601.1606_Response.txt
s14_t011.179 	bt04st	qwen2:0.5b                 	   8000	  0.7	257.66	   2.68	  0	  0	  0	  0	  2025-06-01 16:06	AA0	  257	  1.00	all-usr: What is so spec...	 1179	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 5509 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.179.4.50601.1606_Response.txt
s14_t011.180 	bt04st	qwen2:0.5b                 	   8000	  0.7	264.17	   3.51	  0	  0	  0	  0	  2025-06-01 16:14	AA0	  358	  1.36	all-usr: What is so spec...	  925	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4342 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.180.4.50601.1614_Response.txt
s14_t011.181 	bt04st	qwen2:0.5b                 	   8000	  0.7	260.14	   3.24	  0	  0	  0	  0	  2025-06-01 16:17	AA0	  280	  1.08	all-usr: What is so spec...	 1035	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 5014 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.181.4.50601.1617_Response.txt
s14_t011.182 	bt04st	qwen2:0.5b                 	   8000	  0.7	234.47	   3.07	  0	  0	  0	  0	  2025-06-01 16:18	AA0	  214	  0.91	all-usr: What is so spec...	  820	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3839 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.182.4.50601.1618_Response.txt
s14_t011.183 	bt04st	qwen2:0.5b                 	   8000	  0.7	255.00	   5.50	  0	  0	  0	  0	  2025-06-01 16:20	AA0	  956	  3.75	all-usr: What is so spec...	  773	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3514 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.183.4.50601.1620_Response.txt
s14_t011.184 	bt04st	qwen2:0.5b                 	   8000	  0.7	240.60	   3.17	  0	  0	  0	  0	  2025-06-01 16:22	AA0	  224	  0.93	all-usr: What is so spec...	 2106	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 10512 bytes  	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.184.4.50601.1622_Response.txt
s14_t011.185 	bt04st	qwen2:0.5b                 	   8000	  0.7	250.58	   4.36	  0	  0	  0	  0	  2025-06-01 16:30	AA0	  577	  2.30	all-usr: What is so spec...	  913	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4216 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.185.4.50601.1630_Response.txt
s14_t011.186 	bt04st	qwen2:0.5b                 	   8000	  0.7	263.20	   6.69	  0	  0	  0	  0	  2025-06-01 16:31	AA0	 1196	  4.54	all-usr: What is so spec...	  998	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4427 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.186.4.50601.1631_Response.txt
s14_t011.187 	bt04st	qwen2:0.5b                 	   8000	  0.7	256.27	   3.21	  0	  0	  0	  0	  2025-06-01 16:31	AA0	  287	  1.12	all-usr: What is so spec...	  847	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3718 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.187.4.50601.1631_Response.txt
s14_t011.188 	bt04st	qwen2:0.5b                 	   8000	  0.7	252.24	   3.11	  0	  0	  0	  0	  2025-06-01 16:51	AA0	  235	  0.93	all-usr: What is so spec...	  996	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4864 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.188.4.50601.1651_Response.txt
s14_t011.189 	bt04st	qwen2:0.5b                 	   8000	  0.7	276.22	   3.63	  0	  0	  0	  0	  2025-06-01 16:52	AA0	  417	  1.51	all-usr: What is so spec...	  891	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4054 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.189.4.50601.1652_Response.txt
s14_t011.190 	bt04st	qwen2:0.5b                 	   8000	  0.7	262.57	   3.08	  0	  0	  0	  0	  2025-06-01 16:55	AA0	  238	  0.91	all-usr: What is so spec...	 1021	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4880 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.190.4.50601.1655_Response.txt
s14_t011.191 	bt04st	qwen2:0.5b                 	   8000	  0.7	270.08	   5.71	  0	  0	  0	  0	  2025-06-01 16:57	AA0	  972	  3.60	all-usr: What is so spec...	  942	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4411 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.191.4.50601.1657_Response.txt
s14_t011.192 	bt04st	qwen2:0.5b                 	   8000	  0.7	273.16	   4.99	  0	  0	  0	  0	  2025-06-01 16:59	AA0	  773	  2.83	all-usr: What is so spec...	  889	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4130 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.192.4.50601.1659_Response.txt
s14_t011.193 	bt04st	qwen2:0.5b                 	   8000	  0.7	263.07	   3.08	  0	  0	  0	  0	  2025-06-01 17:00	AA0	  237	  0.90	all-usr: What is so spec...	 1038	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4988 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.193.4.50601.1700_Response.txt
s14_t011.194 	bt04st	qwen2:0.5b                 	   8000	  0.7	260.80	  14.22	  0	  0	  0	  0	  2025-06-01 17:02	AA0	 3156	 12.10	all-usr: What is so spec...	 1041	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.194.4.50601.1702_Response.txt
s14_t011.195 	bt04st	qwen2:0.5b                 	   8000	  0.7	232.64	   3.09	  0	  0	  0	  0	  2025-06-01 17:36	TXT	  224	  0.96	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.195.4.50601.1735_Response.txt
s14_t011.196 	bt04st	qwen2:0.5b                 	   8000	  0.7	235.91	   4.50	  0	  0	  0	  0	  2025-06-01 17:38	TXT	 1040	  4.41	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.196.4.50601.1737_Response.txt
s14_t011.197 	bt04st	qwen2:0.5b                 	   8000	  0.7	231.61	   1.21	  0	  0	  0	  0	  2025-06-01 17:40	TXT	  249	  1.08	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.197.4.50601.1740_Response.txt
s14_t011.198 	bt04st	qwen2:0.5b                 	   8000	  0.7	256.39	   3.56	  0	  0	  0	  0	  2025-06-01 20:00	TXT	  325	  1.27	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.198.4.50601.2000_Response.txt
s14_t011.199 	bt04st	qwen2:0.5b                 	   8000	  0.7	122.61	   0.72	  0	  0	  0	  0	  2025-06-01 20:02	TXT	   79	  0.64	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.199.4.50601.2002_Response.txt
s14_t011.200 	bt04st	qwen2:0.5b                 	   8000	  0.7	260.62	   7.75	  0	  0	  0	  0	  2025-06-01 20:15	TXT	 1401	  5.38	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.200.4.50601.2015_Response.txt
s14_t011.201 	bt04st	qwen2:0.5b                 	   8000	  0.7	258.30	   3.47	  0	  0	  0	  0	  2025-06-01 20:21	TXT	  421	  1.63	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.201.4.50601.2021_Response.txt
