RespId       	HW CD 	Model Name                 	Context	 Temp	TPS	   Duration	 N1	 N2	 N3	Tot	      Date Time   	UPC	Model User Prompt	Eval Duration	Eval Tokens	PromptTokens	SysPmtCd	Model System Prompt    	Web Search Prompt          	Web Search URL     	Doc-File Name          	CPU_GPU                	RAM	OS       	Computer 	Server                               	Response File	
s14_t011.202 	bt04st	qwen2:0.5b                 	   8000	  0.7	268.57	   2.64	  0	  0	  0	  0	  2025-06-01 20:27	TXT	  204	  0.76	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.202.4.50601.2027_Response.txt
s14_t011.203 	bt04st	qwen2:0.5b                 	   8000	  0.7	265.60	   2.61	  0	  0	  0	  0	  2025-06-01 20:34	TXT	  192	  0.72	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.203.4.50601.2034_Response.txt
s14_t011.204 	bt04st	qwen2:0.5b                 	   8000	  0.7	196.52	   2.13	  0	  0	  0	  0	  2025-06-01 20:36	TXT	  402	  2.05	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.204.4.50601.2036_Response.txt
s14_t011.205 	bt04st	qwen2:0.5b                 	   8000	  0.7	232.81	   2.72	  0	  0	  0	  0	  2025-06-01 20:42	TXT	  190	  0.82	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.205.4.50601.2042_Response.txt
s14_t011.206 	bt04st	qwen2:0.5b                 	   8000	  0.7	263.37	   2.46	  0	  0	  0	  0	  2025-06-01 21:03	TXT	   83	  0.32	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.206.4.50601.2103_Response.txt
s14_t011.207 	bt04st	qwen2:0.5b                 	   8000	  0.7	203.87	   1.14	  0	  0	  0	  0	  2025-06-01 21:05	TXT	  217	  1.06	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.207.4.50601.2104_Response.txt
s14_t011.208 	bt04st	qwen2:0.5b                 	   8000	  0.7	258.02	   3.05	  0	  0	  0	  0	  2025-06-01 21:05	TXT	  762	  2.95	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.208.4.50601.2105_Response.txt
s14_t011.209 	bt04st	qwen2:0.5b                 	   8000	  0.7	199.48	   1.68	  0	  0	  0	  0	  2025-06-01 21:05	TXT	  320	  1.60	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.209.4.50601.2105_Response.txt
s14_t011.210 	bt04st	qwen2:0.5b                 	   8000	  0.7	216.27	   2.40	  0	  0	  0	  0	  2025-06-01 21:06	TXT	  500	  2.31	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.210.4.50601.2106_Response.txt
s14_t011.211 	bt04st	qwen2:0.5b                 	   8000	  0.7	245.69	  12.57	  0	  0	  0	  0	  2025-06-01 21:22	TXT	 2552	 10.39	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.211.4.50601.2122_Response.txt
s14_t011.212 	bt04st	qwen2:0.5b                 	   8000	  0.7	243.57	   2.63	  0	  0	  0	  0	  2025-06-01 21:26	TXT	  619	  2.54	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.212.4.50601.2126_Response.txt
s14_t011.213 	bt04st	qwen2:0.5b                 	   8000	  0.7	247.12	   1.04	  0	  0	  0	  0	  2025-06-01 21:29	TXT	  234	  0.95	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.213.4.50601.2129_Response.txt
s14_t011.214 	bt04st	qwen2:0.5b                 	   8000	  0.7	236.42	   3.21	  0	  0	  0	  0	  2025-06-01 21:30	TXT	  738	  3.12	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.214.4.50601.2130_Response.txt
s14_t011.215 	bt04st	qwen2:0.5b                 	   8000	  0.7	174.45	   1.17	  0	  0	  0	  0	  2025-06-01 21:30	TXT	  191	  1.09	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.215.4.50601.2130_Response.txt
s14_t011.216 	bt04st	qwen2:0.5b                 	   8000	  0.7	252.66	   1.76	  0	  0	  0	  0	  2025-06-01 21:32	TXT	  424	  1.68	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.216.4.50601.2132_Response.txt
s14_t011.217 	bt04st	qwen2:0.5b                 	   8000	  0.7	252.38	   4.94	  0	  0	  0	  0	  2025-06-01 21:33	TXT	 1225	  4.85	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.217.4.50601.2133_Response.txt
s14_t011.218 	bt04st	qwen2:0.5b                 	   8000	  0.7	228.62	   3.46	  0	  0	  0	  0	  2025-06-01 21:38	TXT	  773	  3.38	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.218.4.50601.2138_Response.txt
s14_t011.219 	bt04st	qwen2:0.5b                 	   8000	  0.7	209.41	   1.31	  0	  0	  0	  0	  2025-06-01 21:38	TXT	  257	  1.23	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.219.4.50601.2138_Response.txt
s14_t011.220 	bt04st	qwen2:0.5b                 	   8000	  0.7	271.81	   3.70	  0	  0	  0	  0	  2025-06-01 21:50	TXT	  434	  1.60	Summarize the key topics...	 1044	GKN0-TXTP	Summarize the information and pr...	                           	s14_scoring-prompt.txt 	1 Source, 4964 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.220.4.50601.2150_Response.txt
s14_t011.221 	bt04st	gemma2:2b                  	   8000	  0.7	114.93	   8.74	  0	  0	  0	  0	  2025-06-02 07:19	AA0	  293	  2.55	all-usr: What is so spec...	  966	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4432 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.221.4.50602.0718_Response.txt
s14_t011.222 	bt04st	gemma2:2b                  	   8000	  0.7	114.19	   5.18	  0	  0	  0	  0	  2025-06-02 07:26	AA0	  276	  2.42	all-usr: What is so spec...	 1024	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4598 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.222.4.50602.0726_Response.txt
s14_t011.223 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:27	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.223.4.50602.0727_Response.txt
s14_t011.224 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:29	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.224.4.50602.0729_Response.txt
s14_t011.225 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:32	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.225.4.50602.0732_Response.txt
s14_t011.226 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:33	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.226.4.50602.0733_Response.txt
s14_t011.227 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:34	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.227.4.50602.0734_Response.txt
s14_t011.228 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:39	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.228.4.50602.0738_Response.txt
s14_t011.229 	bt04st	gemma2:2b                  	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 07:39	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.229.4.50602.0739_Response.txt
s14_t011.230 	bt04st	gemma2:2b                  	   8000	  0.7	109.18	   4.60	  0	  0	  0	  0	  2025-06-02 07:42	AA0	  241	  2.21	all-usr: What is so spec...	 1000	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4531 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.230.4.50602.0742_Response.txt
s14_t011.231 	bt04st	gemma2:2b                  	   8000	  0.7	113.01	   2.49	  0	  0	  0	  0	  2025-06-02 07:46	AA0	  262	  2.32	all-usr: What is so spec...	 1060	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4899 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.231.4.50602.0745_Response.txt
s14_t011.232 	bt04st	gemma2:2b                  	   8000	  0.7	109.35	   2.89	  0	  0	  0	  0	  2025-06-02 07:47	AA0	  294	  2.69	all-usr: What is so spec...	 1251	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 5715 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.232.4.50602.0747_Response.txt
s14_t011.233 	bt04st	gemma2:2b                  	   8000	  0.7	113.33	   2.06	  0	  0	  0	  0	  2025-06-02 07:48	AA0	  215	  1.90	all-usr: What is so spec...	  834	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3625 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_grading-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.233.4.50602.0748_Response.txt
s14_t011.234 	bt04st	qwen2:0.5b                 	   8000	  0.7	257.91	   3.28	  0	  0	  0	  0	  2025-06-02 08:27	AA0	  228	  0.88	all-usr: What is so spec...	  943	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4337 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.234.4.50602.0827_Response.txt
s14_t011.235 	bt04st	qwen2:0.5b                 	   8000	  0.7	   NaN	    NaN	  0	  0	  0	  0	  2025-06-02 08:30	AA0	  NaN	   NaN	all-usr: What is so spec...	  NaN	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3418 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.235.4.50602.0830_Response.txt
s14_t011.236 	bt04st	qwen2:0.5b                 	   8000	  0.7	266.29	   2.82	  0	  0	  0	  0	  2025-06-02 08:44	AA0	  181	  0.68	all-usr: What is so spec...	  976	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4578 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.236.4.50602.0844_Response.txt
s14_t011.237 	bt04st	qwen2:0.5b                 	   8000	  0.7	220.74	   2.64	  0	  0	  0	  0	  2025-06-02 08:44	AA0	   90	  0.41	all-usr: What is so spec...	  998	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 4763 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.237.4.50602.0844_Response.txt
s14_t011.238 	bt04st	qwen2:0.5b                 	   8000	  0.7	267.51	   3.06	  0	  0	  0	  0	  2025-06-02 08:49	AA0	  237	  0.89	all-usr: What is so spec...	  665	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 2976 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.238.4.50602.0849_Response.txt
s14_t011.239 	bt04st	qwen2:0.5b                 	   8000	  0.7	270.57	   2.96	  0	  0	  0	  0	  2025-06-02 08:50	AA0	  207	  0.77	all-usr: What is so spec...	  845	GKN0-INPT	all-sys: Summarize the informati...	                           	s14_scoring-prompt.txt 	1 Source, 3895 bytes   	Apple M4               	 16	Sequoia v	Apple Mac	bt04st-studio (xx.xxx.xxx.xxx)       	./docs/a14_scoring-app/2025.06.Jun_s14-log-files/s14_t011_qwen2;0.5b_1,1-test on rm228p/s14_t011.239.4.50602.0850_Response.txt
